倪海厦医学论文医案查询系统 — 文章分类与医案目录
整理自网页版 finalhopes.dynv6.net（数据源自《医案论文内部查询系统V2022c61.exe》逆向）
  6. 打了B肝疫苗仍得肝癌国中生出现肝硬化、肝衰竭
  7. 服用荷尔蒙罕见肺动脉栓塞
  8. 妇人脚无力误认关节问题
  9. 虽接种疫苗十二学生仍染百日咳
  10. 化疗期间禁用中药补体力
  11. 结节性痒疹最怕抓不停降低痒感才能阻断恶化
  12. 九成乳癌无关基因
  13. 咖啡、茶与巧克力能延年益寿
  14. 抗肺癌药物艾瑞莎药效与化疗效果不相上下
  15. 类风湿性关节炎
  16. 每天近400女性死于子宫颈癌
  17. 轻轻一碰就骨折3小心骨松要你命!
  18. 生物制剂类风湿性关节炎患者治疗的标靶武器
  19. 世卫建议全球以疫苗对抗儿童腹泻疾病
  20. 适当补充荷尔蒙皮肤年轻水当当
  21. 台湾女人接种子宫颈癌疫苗有了新选择
  22. 疼惜您的脚糖尿病患者小心足部保护
  23. 五成维他命列为乙类用药明年三月可在卖场购买
  24. 验血验尿算肾丝球过滤率护肾三从四不得
  25. 婴儿标准体重表台湾错用40年
  26. 治腕道症候群最佳良药

【三】恶质的西药厂（34 篇）
  1. 曾害孕妇产畸型儿沙利窦迈纳粹研发药
  2. 肥了国外药厂每年浪费30亿
  3. 预防心脏病别乱吃阿司匹林
  4. 感冒糖浆国人一年喝八亿元
  5. 高血压喝感冒药水硬撑中风亡
  6. 国人爱用药生态环境受污染
  7. 抛开轮椅丢掉药罐爱笑见证奇迹
  8. 活性化合物药厂最高机密
  9. 家族病史代表警讯不要心存侥幸
  10. 监院弹劾24官员首长尴尬
  11. 健保不给付治癌标靶药月付十几万穷人只能等死
  12. 健保漏洞安眠药半年竟领4000颗
  13. 抗艾滋病秘方喊价50亿美元
  14. 六零年代的滥交造就了乳突病毒
  15. 每天多走45分钟可控制糖尿病
  16. 美国抗癌新研发
  17. 名医健康难自顾1猝死1罹癌
  18. 尼曼匹克症好发学龄前儿童1年400多万药费获健保给付
  19. 少吃盐就相当于补钙
  20. 肾衰竭
  21. 糖尿病患脚4度烫伤无知觉
  22. 糖尿病药「梵帝雅」伤心药厂隐瞒11年
  23. 我所面对的超级庞大怪物
  24. 西药在人体
  25. 西药治肝之干扰素
  26. 研究指皮肤也会制造大麻
  27. 印度药厂将制造克流感学名药对抗禽流感
  28. 用药太超过老翁一天吃13颗出现幻觉
  29. 砸六百亿辉瑞药厂拟并惠氏
  30. 早发性失智症42岁上身
  31. 长期服用类固醇药物可能导致关节骨坏死
  32. 治病仙丹干细胞就在人体中
  33. 中国五千个药厂收入抵不过一个美商辉瑞药厂
  34. 最新台湾第一本反对西医的书

【四】学员跟诊心得（95 篇）
  1. 跟诊倪师心得第1篇
  2. 跟诊倪师心得第2篇
  3. 跟诊倪师心得第3篇
  4. 跟诊倪师心得第4篇
  5. 跟诊倪师心得第5篇
  6. 跟诊倪师心得第6篇
  7. 跟诊倪师心得第7篇
  8. 跟诊倪师心得第9篇
  9. 跟诊倪师心得第10篇
  10. 跟诊倪师心得第11篇
  11. 跟诊倪师心得第12篇
  12. 跟诊倪师心得第13篇
  13. 跟诊倪师心得第14篇
  14. 跟诊倪师心得第15篇
  15. 跟诊倪师心得第16篇
  16. 跟诊倪师心得第17篇
  17. 跟诊倪师心得第18篇
  18. 跟诊倪师心得第19篇
  19. 跟诊倪师心得第20篇
  20. 跟诊倪师心得第21篇
  21. 跟诊倪师心得第22篇
  22. 跟诊倪师心得第23篇
  23. 跟诊倪师心得第24篇
  24. 跟诊倪师心得第25篇
  25. 跟诊倪师心得第26篇
  26. 跟诊倪师心得第27篇
  27. 跟诊倪师心得第28篇
  28. 跟诊倪师心得第29篇
  29. 跟诊倪师心得第30篇
  30. 跟诊倪师心得第31篇
  31. 跟诊倪师心得第32篇
  32. 跟诊倪师心得第33篇
  33. 跟诊倪师心得第34篇
  34. 跟诊倪师心得第35篇
  35. 跟诊倪师心得第36篇
  36. 跟诊倪师心得第37篇
  37. 跟诊倪师心得第38篇
  38. 跟诊倪师心得第39篇
  39. 跟诊倪师心得第40篇
  40. 跟诊倪师心得第41篇
  41. 跟诊倪师心得第42篇
  42. 跟诊倪师心得第43篇
  43. 跟诊倪师心得第44篇
  44. 跟诊倪师心得第45篇
  45. 跟诊倪师心得第46篇
  46. 跟诊倪师心得第47篇
  47. 跟诊倪师心得第48篇
  48. 跟诊倪师心得第49篇
  49. 跟诊倪师心得第50篇
  50. 跟诊倪师心得第51篇
  51. 跟诊倪师心得第52篇
  52. 跟诊倪师心得第53篇
  53. 跟诊倪师心得第54篇
  54. 跟诊倪师心得第55篇
  55. 跟诊倪师心得第56篇
  56. 跟诊倪师心得第57篇
  57. 跟诊倪师心得第58篇
  58. 跟诊倪师心得第59篇
  59. 跟诊倪师心得第60篇
  60. 跟诊倪师心得第61篇
  61. 跟诊倪师心得第62篇
  62. 跟诊倪师心得第63篇
  63. 跟诊倪师心得第64篇
  64. 跟诊倪师心得第65篇
  65. 跟诊倪师心得第66篇
  66. 跟诊倪师心得第67篇
  67. 跟诊倪师心得第68篇
  68. 跟诊倪师心得第69篇
  69. 跟诊倪师心得第70篇
  70. 跟诊倪师心得第71篇
  71. 跟诊倪师心得第72篇
  72. 跟诊倪师心得第73篇
  73. 跟诊倪师心得第74篇
  74. 跟诊倪师心得第75篇
  75. 跟诊倪师心得第76篇
  76. 跟诊倪师心得第77篇
  77. 跟诊倪师心得第78篇
  78. 跟诊倪师心得第79篇
  79. 跟诊倪师心得第80篇
  80. 跟诊倪师心得第81篇
  81. 跟诊倪师心得第82篇
  82. 跟诊倪师心得第83篇
  83. 跟诊倪师心得第84篇
  84. 跟诊倪师心得第85篇
  85. 跟诊倪师心得第86篇
  86. 跟诊倪师心得第87篇
  87. 跟诊倪师心得第88篇
  88. 跟诊倪师心得第89篇
  89. 跟诊倪师心得第90篇
  90. 跟诊倪师心得第91篇
  91. 跟诊倪师心得第92篇
  92. 跟诊倪师心得第93篇
  93. 跟诊倪师心得第94篇
  94. 跟诊倪师心得第95篇
  95. 跟诊倪师心得第96篇

【五】医学杂志投稿（44 篇）
  1. 2009年05月份人纪同学研讨会
  2. 2009年07月15日到18日的案例
  3. 2009年的传承计划
  4. 2009年第三届扶阳论坛
  5. 2010年大陆行程与大陆人纪班训练计划
  6. 2011年人纪班同学研习会
  7. 白虎汤症与大承气汤症
  8. 便秘与癌症的关系
  9. 从肾脏保健谈如何预防高血压
  10. 大柴胡汤症
  11. 大骨汤藏危机铅入体内易伤儿童智力
  12. 大黄附子细辛汤症
  13. 当归生姜羊肉汤
  14. 葛根汤医案
  15. 给湖南百姓的一封信
  16. 四逆汤症
  17. 四物汤生化汤进补反伤身案例屡见不鲜
  18. 桂枝芍药知母汤症
  19. 胸痛该如何处理
  20. 加味四神汤
  21. 流感医案
  22. 流行病的预防
  23. 六百零六个医案整理
  24. 麻黄附子细辛汤症
  25. 禽流感与流感
  26. 血癌中医是可以治疗的
  27. 如何保证一定得到糖尿病
  28. 如何保证一定得到胃癌
  29. 如何保证一定得到心脏病
  30. 如何保证一定得到心脏病与中风
  31. 如何增加肥胖然后得到高血糖及高血压
  32. 如何治疗感冒
  33. 乳癌的防治与治疗
  34. 芍药甘草附子汤症
  35. 天冷手脚冰冷四物煮汤促循环
  36. 痛风医案
  37. 乌梅丸症与厚朴三物汤症
  38. 乌头桂枝汤症射干麻黄汤症
  39. 萧万长肿瘤如何治医界分歧
  40. 小承气汤症
  41. 新流感的中医治疗法
  42. 医学小辞典如何诊断冠状动脉疾病
  43. 有下利的大承气汤症
  44. 真武汤症

【六】跟诊诊疗日志（46 篇）
  1. 2010年07月07日诊疗日志
  2. 2010年07月08日诊疗日志
  3. 2010年07月09日诊疗日志
  4. 2010年07月10日跟诊诊疗日志
  5. 2010年07月13日跟诊之诊疗日志
  6. 2010年07月14日跟诊之诊疗日志
  7. 2010年07月15日跟诊之诊疗日志
  8. 2010年07月16日跟诊之诊疗日志
  9. 2010年07月17日跟诊之诊疗日志
  10. 2010年07月19日跟诊之诊疗日志
  11. 2010年07月20日跟诊之诊疗日志
  12. 2010年07月21日跟诊之诊疗日志
  13. 2010年07月22日跟诊之诊疗日志
  14. 2010年07月23日跟诊之诊疗日志
  15. 2010年07月26日跟诊之诊疗日志
  16. 2010年07月27日跟诊之诊疗日志
  17. 2010年07月28日跟诊之诊疗日志
  18. 2010年07月29日跟诊之诊疗日志
  19. 2010年07月30日跟诊之诊疗日志
  20. 2010年08月02日跟诊之诊疗日志
  21. 2010年08月03日跟诊之诊疗日志
  22. 2010年08月04日跟诊之诊疗日志
  23. 2010年08月05日跟诊之诊疗日志
  24. 2010年08月06日跟诊之诊疗日志
  25. 2010年08月09日跟诊之诊疗日志
  26. 2010年08月10日跟诊之诊疗日志
  27. 2010年08月11日跟诊之诊疗日志
  28. 2010年08月12日跟诊之诊疗日志
  29. 2010年08月13日跟诊之诊疗日志
  30. 2010年08月16日跟诊之诊疗日志
  31. 2010年08月17日跟诊之诊疗日志
  32. 2010年08月18日跟诊之诊疗日志
  33. 2010年08月19日诊疗日志
  34. 2010年08月20日诊疗日志
  35. 2010年08月23日诊疗日志
  36. 2010年08月24日诊疗日志
  37. 2010年08月25日诊疗日志
  38. 2010年08月26日诊疗日志
  39. 2010年08月27日诊疗日志
  40. 2010年08月30日诊疗日志
  41. 2010年08月31日诊疗日志
  42. 2010年09月01日诊疗日志
  43. 2010年09月02日诊疗日志
  44. 2010年09月03日诊疗日志
  45. 062802诊疗日志
  46. 070302之后再诊

【七】倪海厦汉唐方剂讲解（91 篇）
  1. 汉唐-01号
  2. 汉唐-02号
  3. 汉唐-03号
  4. 汉唐-04号
  5. 汉唐-05号
  6. 汉唐-06号
  7. 汉唐-07号
  8. 汉唐-08号
  9. 汉唐-09号
  10. 汉唐-100号
  11. 汉唐-11号
  12. 汉唐-12号
  13. 汉唐-13号
  14. 汉唐-14号
  15. 汉唐-15号
  16. 汉唐-16号
  17. 汉唐-17号
  18. 汉唐-18号
  19. 汉唐-19号
  20. 汉唐-20号
  21. 汉唐-21号
  22. 汉唐-22号
  23. 汉唐-23号
  24. 汉唐-24号
  25. 汉唐-25号
  26. 汉唐-26号
  27. 汉唐-27号
  28. 汉唐-28号
  29. 汉唐-29号
  30. 汉唐-30号
  31. 汉唐-31号
  32. 汉唐-32号
  33. 汉唐-33号
  34. 汉唐-34号
  35. 汉唐-35号
  36. 汉唐-36号
  37. 汉唐-37号
  38. 汉唐-38号
  39. 汉唐-39号
  40. 汉唐-40号
  41. 汉唐-41号
  42. 汉唐-42号
  43. 汉唐-43号
  44. 汉唐-44号
  45. 汉唐-45号
  46. 汉唐-46号
  47. 汉唐-47号
  48. 汉唐-48号
  49. 汉唐-49号
  50. 汉唐-50号
  51. 汉唐-52号
  52. 汉唐-53号
  53. 汉唐-54号
  54. 汉唐-59号
  55. 汉唐-60号
  56. 汉唐-61号
  57. 汉唐-62号
  58. 汉唐-63号
  59. 汉唐-64号
  60. 汉唐-65号
  61. 汉唐-66号
  62. 汉唐-67号
  63. 汉唐-68号
  64. 汉唐-69号
  65. 汉唐-70号
  66. 汉唐-71号
  67. 汉唐-72号
  68. 汉唐-73号
  69. 汉唐-74号
  70. 汉唐-77号
  71. 汉唐-78号
  72. 汉唐-79号
  73. 汉唐-80号
  74. 汉唐-81号
  75. 汉唐-82号
  76. 汉唐-83号
  77. 汉唐-84号
  78. 汉唐-85号
  79. 汉唐-87号
  80. 汉唐-88号
  81. 汉唐-89号
  82. 汉唐-90号
  83. 汉唐-92号
  84. 汉唐-93号
  85. 汉唐-95号
  86. 汉唐-96号
  87. 汉唐-97号
  88. 汉唐-98号
  89. 汉唐-99号
  90. 汉唐-101号
  91. 汉唐-102号

【八】流行性疾病讨论论文集（40 篇）
  1. 「打完疫苗往生」杨志良再度惊语
  2. 5岁男童流感重症死亡今年第5例
  3. H1N1新型流感10余年演变传染力来源仍是谜
  4. H1N1疫苗能不能打专家质疑
  5. H1N1重症患垂危
  6. 澳洲新流感致死案例破百
  7. 不敌新流感6岁女童不治
  8. 大灾之后有大疫
  9. 东协对抗新型流感拟增加克流感储存量
  10. 服克流感抗药20岁男未另服药痊愈
  11. 港半数医务员拒打疫苗
  12. 鼓励全民打疫苗农产品、健检大方送
  13. 国内出现新流感死亡首例
  14. 怕不安全忧副作用逾半英家医、港医护拒打疫苗
  15. 新流感若恶化为大流行病全球13人口恐感染
  16. 新流感疫苗200受试样本不足
  17. 新流感疫苗明开打灾民优先
  18. 健康女猝死家长疑新流疫苗惹祸
  19. 克流感拟纳入健保给付奇货可居
  20. 克流感期限拟延至7年
  21. 克流感药价趁火打劫疾管局反映成本
  22. 老翁打疫苗过世今判定与疫苗无关
  23. 流感烧滚滚疫苗抢翻天
  24. 洛杉矶人大多不愿孩童打新流感疫苗
  25. 买克流感放家里专家不赞同
  26. 全球大药厂抢攻新流感疫苗商机
  27. 全球新流感死亡递增防疫再战
  28. 全球新流感疫情墨西哥死亡113人最多
  29. 世卫召集专家药厂会商新流感疫苗产制事宜
  30. 天灾后的后遗症处理
  31. 我抗药死亡若属实全球首例
  32. 新流感夺两命投药不见起色
  33. 新流感年轻人索命绳
  34. 英新流感病童半数吃克流感有副作用
  35. 用克流感仍不治疾管局查是否具抗药性
  36. 正确服药抑制疫情扩大投药不治专家认非抗药性导致
  37. 猪流感103人死疑例扩散全球
  38. 住院缠斗3个月壮年男仍不治
  39. 专家估新流感下月高峰每周10万人感染、1千人住院
  40. 专家揭露上世纪流感大流行病毒历史

【九】未蒙其利而先受其害论文集（30 篇）
  1. 阿司匹林可以降低大肠癌的死亡率
  2. 癌症复杂度令科学家意外现行药物效果可能都有限
  3. 儿童头痛脾气差可能长脑瘤
  4. 吃抗凝血药忘了说开刀险丧命
  5. 吃了会让人想自杀欧盟禁售减肥药Acomplia
  6. 吃甜食会上瘾大脑反应如嗑药
  7. 吃痛风药老妇全身溃烂小心药物不良反应致命
  8. 定期吞维他命A死亡风险多16
  9. 服用肺结核药物后造成肝脏衰竭现正病危中
  10. 骨松药伤颚骨拔牙植牙小心
  11. 喝咖啡小心喝到暴肥
  12. 女子陈尸车内发现安眠药包
  13. 怕天天失眠干脆切掉器官
  14. 基因突变!19岁女生得乳癌
  15. 疾病筛检既可救人一命，也会让人提心吊胆
  16. 抗癫痫药物疑增加患者自杀意念
  17. 口服避孕药治痘药澳女性血栓死
  18. 滥用安眠药她癫痫病发作
  19. 类风湿性关节炎可能导致肢体残障
  20. 日今冬原则上仍禁10至19岁者服用克流感
  21. 乳癌妇女小心子宫内膜癌药物定检要注意
  22. 乳癌免费筛检将降至40岁
  23. 失眠逾2周、悲观想死快就医
  24. 台湾制造维他命质量保证
  25. 糖尿病严控血糖无帮助
  26. 误诊绝症分赠财产英国老汉欲告医院
  27. 洗肾者配偶肾病易上身
  28. 研究发现服用维他命制剂无法降低罹癌风险
  29. 照样玩遍世界洗肾没那么可怕
  30. 中西医治疗可望延长癌末生存期

【十】我的诊疗日志（60 篇）
  1. C型肝炎与忧郁症
  2. OXYCONTIN止痛药
  3. 白血球过低与类风湿关节炎
  4. 被西医治疗C肝的病人
  5. 不孕症
  6. 不孕症的治疗
  7. 二个肝癌案例
  8. 幼儿脑膜炎
  9. 第四期乳癌并移转肝癌淋巴癌
  10. 癫痫
  11. 肺癌与脑瘤
  12. 肝癌兼肺癌案例
  13. 肝癌与脑瘤还有淋巴癌
  14. 肝癌与乳癌肺癌
  15. 跟上帝争取生命的我
  16. 死亡气色与溃烂手掌
  17. 害人中风的阿斯匹林与肝癌腹水的覆诊
  18. 喉癌
  19. 即将成为瞎子瘸子的糖尿病患
  20. 今天真多癌症病人
  21. 近日来的案例
  22. 巨大的柠檬
  23. 可望见的死亡阴影
  24. 连续二次中风案例
  25. 两个极端的美国人想法
  26. 颅咽管瘤
  27. 忙碌中的喜悦
  28. 母女同治与腹痛急诊
  29. 母子情与母女情
  30. 男性乳癌与受惊之愚妇
  31. 脑瘤案例
  32. 脑中风与小孩关节痛
  33. 你只能活两次
  34. 尿毒症
  35. 尿毒症的解决与如何偷袭肝癌
  36. 尿毒症复诊
  37. 禽流感与肺癌案例
  38. 乳癌案例之比较
  39. 乳癌恶化与干扰素后遗症
  40. 乳癌末期案例
  41. 乳癌与骨质疏松
  42. 三十年的胃家寒症
  43. 三十七年以上的活质量与生命意义
  44. 三位乳癌患者的比较
  45. 肾衰竭与乳癌的日子
  46. 肾脏病案例与热极生寒
  47. 食道癌与淋巴癌移转脑瘤
  48. 糖尿病兼高血压
  49. 铁口直断
  50. 同病异治
  51. 胃癌---西医束手无策，中医弹指之间
  52. 胃家寒症
  53. 西医把乳癌治成移转为肝癌及大肠癌案例
  54. 西医制造出的疾病案例
  55. 小儿麻痹与牛皮癣
  56. 心脏病与皮肤干癣
  57. 知道的好还是不知道的好(二个案例)
  58. 治疗一年以上的末期乳癌病人
  59. 治淋巴癌后又生出血癌
  60. 最没意义的数字人生

【十一】倪海厦讲医案（71 篇）
  1. 倪海厦讲案例之50岁乳癌患者
  2. 倪海厦讲案例之55岁大肠癌患者
  3. 倪海厦讲案例之58岁胰脏癌
  4. 倪海厦讲案例之C肝
  5. 倪海厦讲案例之癌细胞扩散
  6. 倪海厦讲案例之大肠癌
  7. 倪海厦讲案例之大肠癌移转成肝癌肺癌
  8. 倪海厦讲案例之动脉血管阻塞回诊
  9. 倪海厦讲案例之二位乳癌移转病人
  10. 倪海厦讲案例之肺癌，红斑狼疮
  11. 倪海厦讲案例之肺癌转骨癌跟淋巴癌
  12. 倪海厦讲案例之肺气肿
  13. 倪海厦讲案例之肝癌兼腹主动脉血管剥离
  14. 倪海厦讲案例之肝癌胰脏癌
  15. 倪海厦讲案例之肝硬化腹积水
  16. 倪海厦讲案例之肝硬化腹积水复诊
  17. 倪海厦讲案例之肝硬化腹水
  18. 倪海厦讲案例之肝硬化腹水高血压等
  19. 倪海厦讲案例之肝硬化腹水心脏肥大等
  20. 倪海厦讲案例之肛门长大脓肿
  21. 倪海厦讲案例之高血压跟糖尿病
  22. 倪海厦讲案例之鬼剃头
  23. 倪海厦讲案例之狐惑症
  24. 倪海厦讲案例之甲状腺亢进
  25. 倪海厦讲案例之假乳癌与真乳癌
  26. 倪海厦讲案例之咳嗽14年
  27. 倪海厦讲案例之髋关节痛
  28. 倪海厦讲案例之类风湿关节痛
  29. 倪海厦讲案例之两位癌症病人
  30. 倪海厦讲案例之莫名腹痛，脑瘤
  31. 倪海厦讲案例之莫名晕倒
  32. 倪海厦讲案例之脑瘤跟淋巴癌
  33. 倪海厦讲案例之脑瘤与淋巴癌
  34. 倪海厦讲案例之脑生瘤
  35. 倪海厦讲案例之脑性麻痹
  36. 倪海厦讲案例之女性贺尔蒙
  37. 倪海厦讲案例之帕金森氏症与脑瘤
  38. 倪海厦讲案例之去杖汤
  39. 倪海厦讲案例之人工心脏瓣膜
  40. 倪海厦讲案例之人间悲剧在上演
  41. 倪海厦讲案例之乳癌第二期
  42. 倪海厦讲案例之乳腺发炎
  43. 倪海厦讲案例之舌癌
  44. 倪海厦讲案例之舌癌病人吐血
  45. 倪海厦讲案例之舌癌病人与老鼠药
  46. 倪海厦讲案例之摄护腺癌
  47. 倪海厦讲案例之肾脏病衰竭尿毒症
  48. 倪海厦讲案例之十岁女孩腰疼
  49. 倪海厦讲案例之双手臂及小腿肌肉痛
  50. 倪海厦讲案例之痰迷心窍至癫痫
  51. 倪海厦讲案例之糖尿病12年
  52. 倪海厦讲案例之糖尿病15年
  53. 倪海厦讲案例之糖尿病第二型
  54. 倪海厦讲案例之糖尿病与肾脏病
  55. 倪海厦讲案例之铜中毒
  56. 倪海厦讲案例之西药的副作用肝癌
  57. 倪海厦讲案例之西药的副作用下肢疼痛
  58. 倪海厦讲案例之西药引发癌症
  59. 倪海厦讲案例之西医无法治疗肝炎
  60. 倪海厦讲案例之心脏衰竭
  61. 倪海厦讲案例之血癌与摄护腺癌
  62. 倪海厦讲案例之血管堵塞
  63. 倪海厦讲案例之血管阻塞兼心绞痛
  64. 倪海厦讲案例之严重糖尿病
  65. 倪海厦讲案例之在世人生
  66. 倪海厦讲案例之之极度焦虑症
  67. 倪海厦讲案例之之淋巴管肌瘤病
  68. 倪海厦讲案例之之热晕，肺癌，癫痫
  69. 倪海厦讲案例之中医又攻下一城镇
  70. 倪海厦讲案例之自闭症
  71. 倪海厦讲案例之左主血右主气

【十二】关于长寿的论文集（50 篇）
  1. 87岁老荣民高滩地隐居36年
  2. 95岁老太太长犄角
  3. 101岁阿嬷下厨请市长吃早餐
  4. 101岁中医师1天6杯牛奶不吃饭
  5. 102岁李变11年未用健保卡
  6. 105岁母顾盲儿74年不离弃
  7. 106岁荷兰演员戒烟成功
  8. 107岁女人瑞吞云吐雾92年
  9. 107岁寿星86子孙迎风庆生
  10. 111岁日本人田锅获全球最长寿男人认定书
  11. 123岁胡业妹身体仍硬朗
  12. 巴西丛林发现与世隔绝原始部落
  13. 百岁人瑞老兵啃山东馒头养生
  14. 夫妻合计200岁
  15. 复活岛神奇土壤抗衰老青春之「药」
  16. 灌红酒、烟枪多法国人瑞却超多
  17. 数字会说话人类可活120岁
  18. 睡得少的人反而比较长寿
  19. 她也做到了98岁戒烟成功
  20. 雄中门生贺寿105岁老校长人气旺
  21. 九旬高龄老太太每天喝酒不吃饭
  22. 卡路里少三成可延缓老化
  23. 老人山居30年没水电
  24. 老生长谈生活五得长寿秘诀
  25. 辽宁108岁女人瑞自己穿衣自己缝
  26. 美国寿命计算网站帮你「算命」想长寿生活习惯最重要
  27. 苗111岁人瑞罗赖娣妹仙逝
  28. 年龄跨3个世纪老人逝世多干活是长寿秘诀
  29. 诺贝尔奖得主总结出抗衰老秘诀5把钥匙打开长寿门
  30. 勤走路变健康既省钱伤害又少
  31. 清代人瑞142岁史上最长寿纪录
  32. 全球最高龄人瑞萨尔瓦多128岁老妇去世
  33. 全球最长寿人瑞欢度113岁生日
  34. 邵晓铃父亲往生，享寿95岁
  35. 世界头号寿星115岁去世只去过1次医院
  36. 世界最老人瑞从未胖过
  37. 乌克兰人瑞长寿秘诀没碰过女人没读过书
  38. 西藏最长寿老人度118岁生日
  39. 想长寿女得热男要冷
  40. 新疆喀什保持乐观是长生不老药
  41. 研究发现情绪稳定积极有助长寿
  42. 一个98一个96人瑞昆仲孤苦相依啃馒头度日
  43. 英国男子打赌能活一百岁真赢了
  44. 英人瑞同一农舍住了一百年
  45. 长寿无癌侏儒村医界珍宝
  46. 长寿竹森村人瑞赤脚唱山歌
  47. 中国首座陨石坑古龙村民很长寿
  48. 中医养生早养生活百岁孙思邈长寿之道
  49. 住在崇明岛平均活80岁
  50. 转贴来自大陆支持网站Kathreen所贴报导

【十三】倪海厦评论医学时事（448 篇）
  1. “青城山论道”跟团心得
  2. 《保健锦囊》中西医合治乳癌可减轻放、化疗副作用
  3. 「3天抑癌细胞」牛樟芝疗效医学见证
  4. 「少奶奶队」乳癌患者「划龙舟」复健
  5. 1天2杯牛奶存骨本长高长壮
  6. 4项癌筛县府目标30万人
  7. 6岁儿脑癌病逝林芷薇灵堂前天天陪伴
  8. 7成5中药掺威而钢
  9. 8岁女童B型流感夺命
  10. 10年新高国人1年看病15次肾病乳癌成长率高
  11. 17岁泣血男孩群医束手无策
  12. 18岁大学生今年首例B型流感夺命
  13. 24岁男子染新流感死
  14. 50至79岁新流感抗体最少
  15. 230万颗克流感药效也届期
  16. 400万国人有高血压医师吁注意运动饮食用药
  17. BRCA突变基因易罹乳癌
  18. B肝病毒量高且基因为C型罹癌率高26倍
  19. B肝带原年年验血正常照超音波才知肝癌末期
  20. B肝和C肝是罹患肝癌的「前奏曲」
  21. B肝指数飙高不一定是B肝病毒作怪
  22. C肝合并疗法独步全球
  23. H1N1流感世卫拟宣布大流行结束
  24. H1N1秋冬恐爆大流行专家吁开放未满一岁婴用克流感
  25. 阿司匹林有助预防心血管疾病男女都有效
  26. 癌筛247万人次医护挖心思
  27. 癌筛今年要找出万名癌患
  28. 爱肝加油站》B、C肝双重感染视病毒强弱治疗
  29. 爱滋加C肝罹患肝癌速度加快一倍
  30. 安徽轮胎宝宝14公斤重血小板异常激素治疗致发胖
  31. 澳门中毒案例多杨桃含天然毒素肾病者不宜吃
  32. 把感冒药当聪明丸泰国80多个学生送医
  33. 白血病最短寿、最花钱的癌
  34. 北市学童过敏四大食物螃蟹蛋白牛奶虾子
  35. 北县女大生新流感死亡
  36. 必治妥在美召回血压药
  37. 标靶药物蕾莎瓦中期肝癌可提早使用
  38. 憋气五秒钟心血管疾病现形
  39. 别乱钙吃过量小心急性肾衰竭
  40. 病毒细菌入侵抗生素商机大
  41. 补充维他命B12、叶酸无助预防心血管疾病
  42. 不当服用草药等不明药物小心肾病变
  43. 不烟酒老翁罹肝癌放疗奏效
  44. 餐餐有机食物癌细胞不见了
  45. 肠癌新药癌思停要命
  46. 常用降血压药罹癌风险恐增1
  47. 常用止痛药血压飙破两百
  48. 饭后「火烧心」吃东西别贪快
  49. 饭后腹胀、呕吐查出小肠腺癌
  50. 防心血管疾病在家DIY一机搞定
